-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":14.350000,"lon":108.000000,"city":"Kon Tum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":11.283333,"lon":106.133331,"city":"Phu Khuong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.972500,"lon":105.777222,"city":"Ha Dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.450001,"lon":106.333336,"city":"Thai Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.266666,"lon":106.199997,"city":"Bac Giang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.078056,"lon":105.860275,"city":"Bim Son"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":9.934722,"lon":106.345276,"city":"Tra Vinh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.933332,"lon":106.316666,"city":"Hai Duong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":15.566667,"lon":108.483330,"city":"Tam Ky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":10.233334,"lon":106.383331,"city":"Ben Tre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":10.300000,"lon":105.766670,"city":"Sa Dec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.033333,"lon":106.783333,"city":"Uong Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":10.533333,"lon":106.416664,"city":"Tan An"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":13.083333,"lon":109.300003,"city":"Tuy Hoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":10.700000,"lon":105.116669,"city":"Chau Doc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":22.666666,"lon":106.250000,"city":"Cao Bang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.137777,"lon":105.504997,"city":"Son Tay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.383333,"lon":103.016670,"city":"Dien Bien Phu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.253889,"lon":105.974998,"city":"Ninh Binh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":22.483334,"lon":103.949997,"city":"Lao Cai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.823334,"lon":105.218056,"city":"Tuyen Quang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":15.116667,"lon":108.800003,"city":"Quang Ngai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":15.879444,"lon":108.334999,"city":"Hoi An"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":22.833334,"lon":104.983330,"city":"Ha Giang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":20.541111,"lon":105.913887,"city":"Phu Ly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":17.483334,"lon":106.599998,"city":"Dong Hoi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":11.533333,"lon":106.916664,"city":"Dong Xoai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.316668,"lon":103.900002,"city":"Son La"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.309999,"lon":105.596664,"city":"Vinh Yen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":16.816668,"lon":107.133331,"city":"Dong Ha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":11.566667,"lon":108.983330,"city":"Phan Rang-Thap Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.183332,"lon":106.050003,"city":"Bac Ninh"},{"lat":21.301945,"lon":105.430832,"city":"Viet Tri"}],"costing":"auto","directions_options":{"units":"miles"}}'
