-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.366665,"lon":36.983334,"city":"Nubl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.466667,"lon":37.099998,"city":"Tall Rif`at"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.083332,"lon":36.166668,"city":"As Sanamayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.816666,"lon":36.150002,"city":"Shaykh Miskin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.816666,"lon":36.116665,"city":"Safita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.153610,"lon":37.706665,"city":"Dayr Hafir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.000000,"lon":36.116665,"city":"Inkhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.689724,"lon":40.830002,"city":"Hajin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.266666,"lon":36.716667,"city":"Tayyibat al Imam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.716667,"lon":36.083332,"city":"Az Zabadani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.666668,"lon":36.250000,"city":"Tall Kalakh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.983334,"lon":36.083332,"city":"Qasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.933334,"lon":36.716667,"city":"Binnish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.283333,"lon":36.750000,"city":"Suran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.738056,"lon":36.068611,"city":"Tafas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.137222,"lon":36.454166,"city":"Salqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.233334,"lon":37.233334,"city":"Al Qaryatayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.016666,"lon":36.666668,"city":"Ma`arrat Misrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.150002,"lon":36.733334,"city":"Qarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.836666,"lon":38.548054,"city":"Ath Thawrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.516666,"lon":36.483334,"city":"Busra ash Sham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.833332,"lon":36.549999,"city":"Ma`lula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.816666,"lon":37.083332,"city":"Mukharram al Fawqani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.883335,"lon":36.133335,"city":"Duraykish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.866665,"lon":36.566666,"city":"Salakhid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.857777,"lon":36.254444,"city":"Izra`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.750000,"lon":36.599998,"city":"Al Qutayfah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.433334,"lon":36.083332,"city":"Qatana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.817501,"lon":38.011112,"city":"Jarabulus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":37.070000,"lon":40.652500,"city":"Darbasiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.883335,"lon":36.500000,"city":"Kafr Lahah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.366665,"lon":36.583332,"city":"Kafr Zayta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.216667,"lon":36.766666,"city":"Ad Dana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.116665,"lon":36.516666,"city":"Kafr Takharim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.266666,"lon":36.599998,"city":"Halfaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.349998,"lon":36.233334,"city":"Al Kiswah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":32.733334,"lon":36.300278,"city":"Al Harak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.599998,"lon":36.566666,"city":"Kafr Nabl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.929722,"lon":36.631668,"city":"Idlib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.450001,"lon":40.918610,"city":"Abu Kamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.349998,"lon":35.916668,"city":"Jablah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.526669,"lon":37.956390,"city":"Manbij"}],"costing":"auto","directions_options":{"units":"miles"}}'
