-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.450001,"lon":22.033333,"city":"Naantali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.316666,"lon":30.016666,"city":"Lieksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.950001,"lon":23.000000,"city":"Lapua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.916664,"lon":25.500000,"city":"Kempele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":59.966667,"lon":23.433332,"city":"Tammisaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.433334,"lon":22.183332,"city":"Kauhajoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.799999,"lon":25.750000,"city":"Orimattila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.950001,"lon":25.933332,"city":"Nastola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.333332,"lon":22.900000,"city":"Vammala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.500000,"lon":22.450001,"city":"Lieto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.866665,"lon":25.200001,"city":"Jamsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.466667,"lon":23.566668,"city":"Pirkkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.900002,"lon":24.600000,"city":"Janakkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.799999,"lon":21.416666,"city":"Uusikaupunki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.683334,"lon":26.833334,"city":"Anjala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.416668,"lon":25.950001,"city":"Laukaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
