-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":9.310278,"lon":123.308052,"city":"Dumaguete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":16.688080,"lon":121.548698,"city":"Santiago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.278611,"lon":121.415558,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.675278,"lon":120.938889,"city":"Tanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":11.585278,"lon":122.751114,"city":"Roxas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":18.198889,"lon":120.593613,"city":"Laoag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":15.976111,"lon":120.571114,"city":"Urdaneta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":6.052222,"lon":121.002220,"city":"Jolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.798333,"lon":120.926109,"city":"Bocaue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.386945,"lon":120.881668,"city":"General Trias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.178889,"lon":121.225555,"city":"Los Banos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":13.425000,"lon":123.417778,"city":"Iriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":7.998611,"lon":124.292778,"city":"Marawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":8.589444,"lon":123.341393,"city":"Dipolog"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.482500,"lon":120.916946,"city":"Cavite"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":6.749722,"lon":125.357224,"city":"Digos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.230556,"lon":120.974998,"city":"Silang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.832500,"lon":120.733330,"city":"Hagonoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":6.503056,"lon":124.846947,"city":"Koronadal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":10.950556,"lon":123.285553,"city":"Cadiz Viejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":15.088333,"lon":120.667221,"city":"Bulaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":7.826389,"lon":123.479721,"city":"Muricay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":10.244722,"lon":123.849442,"city":"Talisay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.696944,"lon":121.121941,"city":"San Mateo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.732500,"lon":121.144997,"city":"Rodriguez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.954722,"lon":120.896942,"city":"Baliuag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":9.988889,"lon":122.812225,"city":"Kabankalan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":13.146667,"lon":123.755836,"city":"Legaspi Port"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":12.973889,"lon":123.993332,"city":"Sorsogon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":15.327500,"lon":120.590836,"city":"Capas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":10.944722,"lon":123.424164,"city":"Sagay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":17.148056,"lon":121.890831,"city":"Ilagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":6.952778,"lon":126.215836,"city":"Mati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.613056,"lon":121.726944,"city":"Tuguegarao City"},{"lat":14.676111,"lon":120.536110,"city":"Balanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
