-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.383333,"lon":8.766666,"city":"Ciudad de Riaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":2.333333,"lon":9.816667,"city":"Rio Campo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.416667,"lon":9.616667,"city":"Bitica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":2.016667,"lon":10.466667,"city":"Ncue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":2.033333,"lon":10.933333,"city":"Nsang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.583333,"lon":10.466667,"city":"Bicurga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.700000,"lon":8.916667,"city":"Santiago de Baney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.033333,"lon":10.666667,"city":"Acurenam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.883333,"lon":9.966667,"city":"Machinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.866667,"lon":10.700000,"city":"Ayene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.133333,"lon":11.266666,"city":"Nsok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.583333,"lon":9.616667,"city":"Mbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":-1.401389,"lon":5.632500,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.716667,"lon":8.833333,"city":"Rebola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":2.133333,"lon":10.616667,"city":"Mikomeseng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.633333,"lon":11.316667,"city":"Mongomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.450000,"lon":10.566667,"city":"Evinayong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.450000,"lon":8.550000,"city":"Luba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.850000,"lon":10.766666,"city":"Anisoc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":1.300000,"lon":10.933333,"city":"Aconibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":2.150000,"lon":11.333333,"city":"Ebebiyin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.850000,"lon":9.750000,"city":"Bata"},{"lat":3.750000,"lon":8.783333,"city":"Malabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.383333,"lon":8.766666,"city":"Ciudad de Riaba"},{"lat":2.333333,"lon":9.816667,"city":"Rio Campo"}],"costing":"auto","directions_options":{"units":"miles"}}'
