-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.383057,"lon":28.823055,"city":"Orhei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.644165,"lon":29.413889,"city":"Causeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.005554,"lon":28.857500,"city":"Chisinau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.761665,"lon":27.928888,"city":"Balti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.573612,"lon":27.709167,"city":"Falesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.830555,"lon":29.471111,"city":"Tighina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.515278,"lon":29.663055,"city":"Stefan-Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":45.907501,"lon":28.194445,"city":"Cahul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.204166,"lon":27.795834,"city":"Ungheni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":48.155834,"lon":28.297501,"city":"Soroca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.263054,"lon":29.160833,"city":"Dubasari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.300278,"lon":28.657223,"city":"Comrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":48.168056,"lon":27.305000,"city":"Edinet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.055000,"lon":28.830278,"city":"Ceadir-Lunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.141388,"lon":28.610277,"city":"Straseni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.893333,"lon":28.301390,"city":"Floresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.656387,"lon":28.047222,"city":"Bilicenii Vechi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.728054,"lon":29.707777,"city":"Slobozia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.478611,"lon":28.255278,"city":"Leova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":48.357224,"lon":27.703611,"city":"Briceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":45.900002,"lon":28.668888,"city":"Taraclia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.957222,"lon":27.553888,"city":"Riscani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.520000,"lon":28.784166,"city":"Cimislia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":48.031944,"lon":28.697779,"city":"Camenca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":46.331112,"lon":28.972778,"city":"Basarabeasca"}],"costing":"auto","directions_options":{"units":"miles"}}'
