-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.423889,"lon":24.502222,"city":"Sauga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.306946,"lon":24.837778,"city":"Kiili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.141666,"lon":25.761389,"city":"Aravete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.970280,"lon":23.903334,"city":"Palivere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.200001,"lon":25.105278,"city":"Kose-Uuemoisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.319721,"lon":24.211390,"city":"Klooga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.335835,"lon":22.259722,"city":"Karla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.953888,"lon":23.752222,"city":"Taebla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.578056,"lon":24.792500,"city":"Tootsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.290554,"lon":24.965834,"city":"Vaida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":59.295834,"lon":26.432222,"city":"Vinni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.790001,"lon":25.428055,"city":"Sarevere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":59.405556,"lon":24.942223,"city":"Lagedi"},{"lat":58.981667,"lon":26.254444,"city":"Rakke"}],"costing":"auto","directions_options":{"units":"miles"}}'
