-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.494720,"lon":125.473610,"city":"Sil-li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.863888,"lon":125.800003,"city":"Chunghwa-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.947498,"lon":127.871109,"city":"Samho-rodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.042500,"lon":127.523888,"city":"Anbyon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.416668,"lon":126.233330,"city":"Sinmak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.510834,"lon":125.494164,"city":"Anak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.090279,"lon":128.293335,"city":"Kapsan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.710278,"lon":127.598335,"city":"Hoeyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.438057,"lon":127.243057,"city":"Kowon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.229443,"lon":129.213058,"city":"Musan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.018333,"lon":127.454720,"city":"Yonggwang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.950001,"lon":129.866669,"city":"Namyang-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":37.908890,"lon":126.161110,"city":"Yonan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.855835,"lon":127.418053,"city":"Kosan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.798611,"lon":125.791946,"city":"Hukkyo-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.323055,"lon":128.655273,"city":"Iwon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.342220,"lon":130.396667,"city":"Sonbong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.142502,"lon":126.096107,"city":"Kangdong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
