-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.090000,"lon":5.233333,"city":"Zeist"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.750000,"lon":5.870833,"city":"Katwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.953335,"lon":4.759722,"city":"Den Helder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.575832,"lon":6.619444,"city":"Hardenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.779167,"lon":6.906944,"city":"Emmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.645000,"lon":4.859722,"city":"Oosterhout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.965000,"lon":6.288889,"city":"Doetinchem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":50.865833,"lon":6.062500,"city":"Kerkrade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.555000,"lon":5.911111,"city":"Kampen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.251667,"lon":5.706944,"city":"Weert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.084999,"lon":4.883333,"city":"Woerden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":50.998333,"lon":5.869444,"city":"Sittard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.666668,"lon":4.850000,"city":"Heerhugowaard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.036335,"lon":4.325008,"city":"Rijswijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.500000,"lon":3.613889,"city":"Middelburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.710835,"lon":5.748611,"city":"Emmeloord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.817501,"lon":4.633333,"city":"Zwijndrecht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.682499,"lon":5.070833,"city":"Waalwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.442501,"lon":3.573611,"city":"Vlissingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.872501,"lon":4.602778,"city":"Ridderkerk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.173332,"lon":5.291667,"city":"Soest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.194168,"lon":5.987500,"city":"Roermond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.005001,"lon":6.029167,"city":"Rheden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":53.099998,"lon":6.100000,"city":"Drachten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.959290,"lon":5.918541,"city":"Heerenveen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.110001,"lon":5.180556,"city":"De Bilt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":51.886665,"lon":5.429167,"city":"Tiel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.373085,"lon":4.899902,"city":"Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.028625,"lon":5.558910,"city":"Veenendaal"},{"lat":52.341667,"lon":5.620833,"city":"Harderwijk"}],"costing":"auto","directions_options":{"units":"miles"}}'
