-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.866665,"lon":25.049999,"city":"Mazsalaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.163055,"lon":23.224167,"city":"Engure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.625736,"lon":25.685349,"city":"Strenci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.049999,"lon":22.583334,"city":"Sabile"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.533333,"lon":26.666666,"city":"Ape"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.766945,"lon":24.882500,"city":"Aloja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.366665,"lon":22.583334,"city":"Valdemarpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.233334,"lon":25.049999,"city":"Ligatne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":56.166668,"lon":25.750000,"city":"Akniste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.863609,"lon":24.357779,"city":"Ainazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.836388,"lon":24.750000,"city":"Staicele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":56.016666,"lon":25.900000,"city":"Subate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.650002,"lon":25.750000,"city":"Seda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.216667,"lon":21.666666,"city":"Piltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":56.883335,"lon":21.183332,"city":"Pavilosta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":56.426666,"lon":23.985277,"city":"Rundale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.024445,"lon":23.494444,"city":"Ragaciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":56.583332,"lon":21.350000,"city":"Durbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.750000,"lon":22.583334,"city":"Kolka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.008610,"lon":23.181389,"city":"Rauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.042221,"lon":23.127777,"city":"Seme"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.265556,"lon":23.031944,"city":"Kulciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.246387,"lon":23.173611,"city":"Berzciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.082779,"lon":23.264166,"city":"Plienciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.114723,"lon":23.231112,"city":"Kesterciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.061668,"lon":23.305555,"city":"Apsuciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
