-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.700001,"lon":-73.333336,"city":"Bombardopolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.683332,"lon":-72.266670,"city":"Plaine du Nord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.250000,"lon":-71.849998,"city":"Thiote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.183332,"lon":-73.000000,"city":"Cotes-de-Fer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.674168,"lon":-71.897224,"city":"Phaeton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.400000,"lon":-74.449997,"city":"Les Irois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.516666,"lon":-72.349998,"city":"Marmelade"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.533333,"lon":-73.516670,"city":"Petit Trou de Nippes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.383333,"lon":-71.833336,"city":"Carice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.400000,"lon":-71.783333,"city":"Mont Organise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.200001,"lon":-74.033333,"city":"Coteaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.651945,"lon":-72.094719,"city":"Thomazeau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.283333,"lon":-73.133331,"city":"Fond des Blancs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.567223,"lon":-73.892220,"city":"Corail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":18.391390,"lon":-71.856941,"city":"Fond Verrettes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.237223,"lon":-72.065559,"city":"Belle-Anse"},{"lat":19.166666,"lon":-71.783333,"city":"Cerca la Source"}],"costing":"auto","directions_options":{"units":"miles"}}'
