-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":37.182220,"lon":68.912498,"city":"Emam Saheb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":32.762222,"lon":61.652500,"city":"Anar Darreh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.345554,"lon":61.731667,"city":"Zendeh Jan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.572224,"lon":69.858055,"city":"Farkhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":30.150000,"lon":62.599998,"city":"Rudbar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.489723,"lon":66.663612,"city":"Lar Gerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.240002,"lon":62.189999,"city":"Char Burj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.948891,"lon":66.419998,"city":"Tokzar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.653889,"lon":61.197777,"city":"Kuhestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.866665,"lon":70.834442,"city":"Jorm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.978333,"lon":65.379166,"city":"Darzab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":32.099998,"lon":66.910004,"city":"Kalat-i-Ghilzai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.940556,"lon":61.777500,"city":"Qareh Bagh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.169998,"lon":69.639999,"city":"Hokumati Azraw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.416668,"lon":65.983330,"city":"Chiras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":33.980000,"lon":69.029999,"city":"Pul-i-Alam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":32.919998,"lon":66.629997,"city":"Uruzgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.387501,"lon":67.023331,"city":"Panjab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":32.073334,"lon":64.833885,"city":"Sangin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":32.847221,"lon":68.445831,"city":"Zarghun Shahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":30.435278,"lon":61.834721,"city":"Mirabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":37.467220,"lon":69.609169,"city":"Yengi Qal`eh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.516666,"lon":69.183334,"city":"Kabul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.939999,"lon":71.059998,"city":"Mulkanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.980000,"lon":71.250000,"city":"Munay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.020000,"lon":71.040001,"city":"Darwazkay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.026112,"lon":66.838608,"city":"Lab-Sar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.907501,"lon":68.493889,"city":"Dahaneh-ye Ghowri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.439724,"lon":70.083885,"city":"Dorufchah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.748890,"lon":69.119164,"city":"Mir Bachcheh Kowt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.948891,"lon":72.316948,"city":"Khandud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.849998,"lon":69.639999,"city":"Tagao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":31.610001,"lon":65.699997,"city":"Kandahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.240002,"lon":70.870003,"city":"Mohmand Darrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.595280,"lon":61.266945,"city":"Tir Pol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":33.146667,"lon":68.791664,"city":"Zareh Sharan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.548332,"lon":65.567780,"city":"Qal`eh Shahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":37.133335,"lon":69.166664,"city":"Dasht-e Archi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":37.035557,"lon":66.788887,"city":"Qarchi Gak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":31.133333,"lon":64.192497,"city":"Darvishan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":35.701668,"lon":66.061386,"city":"Tagow Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":30.434723,"lon":63.307220,"city":"`Alaqehdari Deh-e Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":33.338055,"lon":69.920280,"city":"Khost"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":36.265278,"lon":68.016670,"city":"Samangan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.683334,"lon":71.533333,"city":"Ashkasham"},{"lat":34.587502,"lon":68.953331,"city":"Paghman"}],"costing":"auto","directions_options":{"units":"miles"}}'
