-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.586945,"lon":71.442223,"city":"Kohat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.533333,"lon":71.633331,"city":"Lodhran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.119999,"lon":72.472221,"city":"Swabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.933334,"lon":72.866669,"city":"Chakwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.832777,"lon":70.902496,"city":"Dera Ismail Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.450001,"lon":74.116669,"city":"Wazirabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.296665,"lon":72.352501,"city":"Khushab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.469999,"lon":70.964447,"city":"Kot Addu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.733334,"lon":72.650002,"city":"Kamalia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.033333,"lon":72.349998,"city":"Vihari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.150000,"lon":71.266670,"city":"Ahmadpur East"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.333334,"lon":73.433334,"city":"Jaranwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.799999,"lon":72.866669,"city":"Chishtian Mandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.533333,"lon":68.766670,"city":"Khairpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
