-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.587502,"lon":36.931667,"city":"Kahramanmaras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":38.494167,"lon":43.380001,"city":"Van"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.774166,"lon":29.087500,"city":"Denizli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.882778,"lon":41.120556,"city":"Batman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.968334,"lon":32.730835,"city":"Batikent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":38.675278,"lon":39.220554,"city":"Elazig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":40.780556,"lon":30.403334,"city":"Sakarya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":40.797779,"lon":29.430555,"city":"Gebze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.748333,"lon":37.016109,"city":"Sivas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":36.917778,"lon":34.891666,"city":"Tarsus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":41.005001,"lon":39.726944,"city":"Trabzon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":38.613056,"lon":27.426111,"city":"Manisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.649166,"lon":27.886110,"city":"Balikesir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.759167,"lon":38.278332,"city":"Adiyaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.908611,"lon":41.276943,"city":"Erzurum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":38.353333,"lon":38.311943,"city":"Malatya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.151112,"lon":38.792778,"city":"Sanliurfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.776669,"lon":30.520555,"city":"Eskisehir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":36.795265,"lon":34.617920,"city":"Mercin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":38.732224,"lon":35.485279,"city":"Kayseri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.918888,"lon":40.210556,"city":"Diyarbakir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":39.666668,"lon":31.166666,"city":"Eskisehir Ili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":36.912498,"lon":30.689722,"city":"Antalya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.865555,"lon":32.482498,"city":"Konya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.286667,"lon":36.330002,"city":"Samsun"},{"lat":37.059444,"lon":37.382500,"city":"Gaziantep"}],"costing":"auto","directions_options":{"units":"miles"}}'
