-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-23.960833,"lon":-46.333611,"city":"Santos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-27.596666,"lon":-48.549168,"city":"Florianopolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-1.365556,"lon":-48.372223,"city":"Ananindeua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-22.803888,"lon":-43.372223,"city":"Sao Joao de Meriti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-22.883333,"lon":-43.103611,"city":"Niteroi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-26.304445,"lon":-48.845554,"city":"Joinville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-22.764166,"lon":-43.399445,"city":"Belford Roxo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-21.764166,"lon":-43.350277,"city":"Juiz de Fora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-23.310278,"lon":-51.162777,"city":"Londrina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-12.266666,"lon":-38.966667,"city":"Feira de Santana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-10.911111,"lon":-37.071667,"city":"Aracaju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-15.596111,"lon":-56.096668,"city":"Cuiaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-21.177500,"lon":-47.810276,"city":"Ribeirao Preto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-23.501667,"lon":-47.458057,"city":"Sorocaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-20.329721,"lon":-40.292500,"city":"Vila Velha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-20.128611,"lon":-40.307777,"city":"Serra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.766945,"lon":-44.086666,"city":"Ribeirao das Neves"},{"lat":-23.686111,"lon":-46.622776,"city":"Diadema"}],"costing":"auto","directions_options":{"units":"miles"}}'
