-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.513611,"lon":21.215279,"city":"Makedonski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.203056,"lon":22.575556,"city":"Bogdanci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.257221,"lon":20.723612,"city":"Delogozda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.938889,"lon":21.615000,"city":"Petrovec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.035000,"lon":20.915556,"city":"Sipkovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.032780,"lon":21.000000,"city":"Dzepciste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.020000,"lon":22.591944,"city":"Makedonska Kamenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.073612,"lon":21.123611,"city":"Jegunovce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.336113,"lon":21.333055,"city":"Krivogashtani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.413887,"lon":22.881111,"city":"Novo Selo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.240833,"lon":20.643888,"city":"Velesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.833889,"lon":20.885279,"city":"Vrapciste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.268612,"lon":20.596111,"city":"Labunishta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.610001,"lon":20.600000,"city":"Rostusha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.954723,"lon":21.427500,"city":"Sopishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.786110,"lon":20.906111,"city":"Dolna Banjica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.079166,"lon":22.181389,"city":"Kratovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.425278,"lon":21.454721,"city":"Dolneni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.011665,"lon":21.313612,"city":"Kondovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.896111,"lon":20.904167,"city":"Gradec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":42.198055,"lon":21.828611,"city":"Staro Nagorichane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.577499,"lon":21.942778,"city":"Gradsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.613888,"lon":22.542223,"city":"Podares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.103611,"lon":21.382223,"city":"Chucher - Sandevo"},{"lat":41.625832,"lon":22.513332,"city":"Oraovica"}],"costing":"auto","directions_options":{"units":"miles"}}'
