-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.902187,"lon":13.764153,"city":"Altmunster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.900002,"lon":13.133333,"city":"Seekirchen Markt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.033333,"lon":15.150000,"city":"Voitsberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.166668,"lon":14.666667,"city":"Judenburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.316666,"lon":12.783333,"city":"Zell am See"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.416668,"lon":13.216667,"city":"Bischofshofen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.333057,"lon":9.633056,"city":"Gotzis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.066666,"lon":15.083333,"city":"Koflach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":48.200001,"lon":14.466667,"city":"Enns"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":48.570000,"lon":16.576666,"city":"Mistelbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":46.766109,"lon":14.823611,"city":"Sankt Andra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.349998,"lon":13.200000,"city":"Sankt Johann im Pongau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.981880,"lon":13.821659,"city":"Laakirchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.966667,"lon":16.200001,"city":"Bad Voslau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.483334,"lon":12.066667,"city":"Worgl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.716667,"lon":16.083334,"city":"Neunkirchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":47.283054,"lon":9.650000,"city":"Rankweil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":48.349998,"lon":16.333334,"city":"Korneuburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":48.216667,"lon":13.500000,"city":"Ried im Innkreis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":46.662224,"lon":14.634444,"city":"Volkermarkt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.549999,"lon":16.083334,"city":"Hollabrunn"},{"lat":48.183334,"lon":14.116667,"city":"Marchtrenk"}],"costing":"auto","directions_options":{"units":"miles"}}'
