-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.826389,"lon":112.701942,"city":"Lawang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.633333,"lon":112.900002,"city":"Pasuruan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":3.550000,"lon":98.616669,"city":"Sunggal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":3.566667,"lon":98.949997,"city":"Perbaungan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.170278,"lon":106.530281,"city":"Pasarkemis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.033056,"lon":107.518333,"city":"Soreang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.083333,"lon":110.900002,"city":"Purwodadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-5.113056,"lon":105.306664,"city":"Metro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-3.300000,"lon":102.866669,"city":"Lubuklinggau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.800000,"lon":108.599998,"city":"Astanajapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.413611,"lon":107.459442,"city":"Cikampek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.045278,"lon":107.587776,"city":"Banjaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.705000,"lon":108.472778,"city":"Plumbon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.331944,"lon":110.492775,"city":"Salatiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.236389,"lon":106.508331,"city":"Cikupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.342778,"lon":106.738335,"city":"Pamulang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.750000,"lon":113.216667,"city":"Probolinggo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.811666,"lon":107.617500,"city":"Lembang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.900000,"lon":109.366669,"city":"Pemalang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.616667,"lon":111.516670,"city":"Madiun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.481667,"lon":106.854164,"city":"Cibinong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-8.483334,"lon":119.900002,"city":"Labuhanbajo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.265833,"lon":106.556389,"city":"Curug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.421389,"lon":106.733055,"city":"Parung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":2.983333,"lon":99.616669,"city":"Kisaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-8.133333,"lon":113.216667,"city":"Lumajang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.333333,"lon":108.349998,"city":"Ciamis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.837778,"lon":107.472778,"city":"Padalarang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":0.916667,"lon":104.449997,"city":"Tanjungpinang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-0.883333,"lon":131.250000,"city":"Sorong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-2.133333,"lon":106.133331,"city":"Pangkalpinang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.100000,"lon":107.750000,"city":"Paseh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.545954,"lon":112.233070,"city":"Jombang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.705833,"lon":110.606392,"city":"Klaten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.354722,"lon":106.247223,"city":"Rangkasbitung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-7.139722,"lon":110.404999,"city":"Ungaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.112778,"lon":106.147781,"city":"Serang"},{"lat":-6.098889,"lon":106.638054,"city":"Teluknaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
