-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.616945,"lon":-79.871109,"city":"Encrucijada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.366667,"lon":-75.016670,"city":"Rio Guayabal de Yateras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.587223,"lon":-83.248611,"city":"Los Palacios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.926390,"lon":-82.687500,"city":"Guanajay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.234167,"lon":-77.278893,"city":"Campechuela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.341110,"lon":-80.266670,"city":"Cruces"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.192778,"lon":-78.913612,"city":"Chambas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.769167,"lon":-81.018890,"city":"Perico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.560278,"lon":-76.916115,"city":"Rio Cauto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.385000,"lon":-80.850830,"city":"Aguada de Pasajeros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.533333,"lon":-80.906113,"city":"Calimete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.727222,"lon":-81.290001,"city":"Pedro Betancourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.616388,"lon":-83.707779,"city":"Vinales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.109722,"lon":-76.131668,"city":"Gibara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.275278,"lon":-76.953331,"city":"Yara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.987499,"lon":-82.753609,"city":"Mariel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.259445,"lon":-78.146385,"city":"Vertientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.795279,"lon":-81.537498,"city":"Union de Reyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.911388,"lon":-81.856110,"city":"Madruga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.494722,"lon":-79.545830,"city":"Remedios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.714722,"lon":-77.995552,"city":"Santa Cruz del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.969999,"lon":-82.386948,"city":"Santiago de las Vegas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.483334,"lon":-79.750000,"city":"Camajuani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.876667,"lon":-79.840279,"city":"Condado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.254999,"lon":-76.538612,"city":"Guisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.696667,"lon":-78.632774,"city":"Baragua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.805834,"lon":-82.584167,"city":"Alquizar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.202499,"lon":-84.087502,"city":"Guane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.735277,"lon":-78.796387,"city":"Venezuela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.277500,"lon":-80.567497,"city":"Abreus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.141945,"lon":-77.434998,"city":"Media Luna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.235001,"lon":-77.526390,"city":"Sibanicu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.969166,"lon":-76.299446,"city":"Jobabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":21.946945,"lon":-78.428337,"city":"Primero de Enero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.928612,"lon":-82.388611,"city":"Bejucal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.581944,"lon":-75.241386,"city":"Sagua de Tanamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":23.153889,"lon":-81.923615,"city":"Santa Cruz del Norte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.241667,"lon":-80.390274,"city":"Palmira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":20.043056,"lon":-77.582779,"city":"Niquero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.643888,"lon":-75.935555,"city":"Cueto"},{"lat":22.340834,"lon":-80.557220,"city":"Rodas"}],"costing":"auto","directions_options":{"units":"miles"}}'
