-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.083334,"lon":89.616669,"city":"Bera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.251112,"lon":90.859169,"city":"Hajiganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.016666,"lon":89.466667,"city":"Abhaynagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.316668,"lon":90.716667,"city":"Lalmohan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.116667,"lon":89.116669,"city":"Jhikergacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.100000,"lon":90.099998,"city":"Mirzapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.299999,"lon":90.183334,"city":"Sakhipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":20.866667,"lon":92.300003,"city":"Teknaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.966667,"lon":90.233330,"city":"Gaurnadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.049999,"lon":89.633331,"city":"Kalia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.566668,"lon":89.983330,"city":"Pirojpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.416666,"lon":89.133331,"city":"Kaliganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.500000,"lon":90.716667,"city":"Barahanuddin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":25.650000,"lon":88.916664,"city":"Parbatipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.216667,"lon":90.733330,"city":"Dakshin Char Fasson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":26.333334,"lon":88.566666,"city":"Panchagarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":25.966667,"lon":89.716667,"city":"Nageswari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":25.549999,"lon":89.716667,"city":"Chilmari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.100000,"lon":91.966667,"city":"Khagrachari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.294722,"lon":91.979164,"city":"Patiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.075556,"lon":92.051392,"city":"Satkania"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.467777,"lon":91.456108,"city":"Sandwip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":24.766666,"lon":90.233330,"city":"Muktagacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.316668,"lon":90.216667,"city":"Char Bhadrasan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.862499,"lon":91.845001,"city":"Manikchhari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.538334,"lon":91.914719,"city":"Raojan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.299999,"lon":89.949997,"city":"Mathbaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.483334,"lon":90.066666,"city":"Bhandaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.916666,"lon":89.216667,"city":"Kesabpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":22.466667,"lon":89.849998,"city":"Morrelganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.588333,"lon":90.146942,"city":"Dohar"},{"lat":23.891666,"lon":90.973335,"city":"Nabinagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
