-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.939724,"lon":18.801666,"city":"Sokolac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.045834,"lon":16.380278,"city":"Bosanski Novi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.137501,"lon":17.989721,"city":"Bosanski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.383335,"lon":17.592777,"city":"Siroki Brijeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.088333,"lon":15.930833,"city":"Todorovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.342220,"lon":17.265556,"city":"Jajce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.977222,"lon":17.910278,"city":"Derventa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.176666,"lon":16.809444,"city":"Bosanska Dubica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.196945,"lon":17.545000,"city":"Ljubuski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.171112,"lon":17.657499,"city":"Novi Travnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.822224,"lon":17.609167,"city":"Prozor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.281387,"lon":17.083889,"city":"Sipovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.935276,"lon":16.017221,"city":"Stijena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.011112,"lon":18.326666,"city":"Odzak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.426666,"lon":18.037777,"city":"Zepce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.942501,"lon":18.076666,"city":"Kiseljak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.408611,"lon":17.878611,"city":"Potoci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.962502,"lon":17.898333,"city":"Fojnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.171112,"lon":19.090279,"city":"Milici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.901943,"lon":18.348055,"city":"Vogosca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.154446,"lon":17.790277,"city":"Vitez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.386944,"lon":19.101389,"city":"Zvornik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.143612,"lon":17.400000,"city":"Donji Vakuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.121387,"lon":17.684444,"city":"Capljina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.718056,"lon":17.226667,"city":"Tomislavgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.084446,"lon":17.957500,"city":"Stolac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.859722,"lon":17.236389,"city":"Trn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.611668,"lon":17.987223,"city":"Tesanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.816113,"lon":18.569445,"city":"Pale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.189445,"lon":15.811666,"city":"Velika Kladusa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.849998,"lon":18.383333,"city":"Sarajevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.775833,"lon":17.185556,"city":"Banja Luka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.201389,"lon":17.906389,"city":"Zenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.542778,"lon":18.669445,"city":"Tuzla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.343334,"lon":17.808056,"city":"Mostar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.816944,"lon":15.870833,"city":"Bihac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.057220,"lon":17.450832,"city":"Bugojno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.872776,"lon":18.808332,"city":"Brcko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.756943,"lon":19.216110,"city":"Bijeljina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.981388,"lon":16.713055,"city":"Prijedor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":42.711945,"lon":18.344166,"city":"Trebinje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.226665,"lon":17.670555,"city":"Travnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.734722,"lon":18.087778,"city":"Doboj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.966946,"lon":15.943055,"city":"Cazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.826946,"lon":17.007778,"city":"Livno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.988888,"lon":18.178055,"city":"Visoko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.666943,"lon":18.976389,"city":"Gorazde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.651943,"lon":17.961390,"city":"Konjic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.703335,"lon":18.309723,"city":"Gracanica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.880833,"lon":18.426945,"city":"Gradacac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.882500,"lon":16.151388,"city":"Bosanska Krupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.415833,"lon":17.086111,"city":"Mrkonjic Grad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":43.505001,"lon":18.778610,"city":"Foca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.445835,"lon":18.149723,"city":"Zavidovici"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.449444,"lon":18.649723,"city":"Zivinice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.765278,"lon":16.665556,"city":"Sanski Most"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":45.141109,"lon":17.250000,"city":"Bosanska Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":42.871944,"lon":18.429722,"city":"Bileca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.127224,"lon":18.118055,"city":"Kakanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.867222,"lon":18.463055,"city":"Mionica"},{"lat":44.945000,"lon":17.833889,"city":"Kalenderovci Donji"}],"costing":"auto","directions_options":{"units":"miles"}}'
