-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":41.166668,"lon":-8.533333,"city":"Fanzeres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.616665,"lon":-9.183333,"city":"Charneca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.705708,"lon":-9.397731,"city":"Estoril"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.716667,"lon":-9.250000,"city":"Carnaxide"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.633335,"lon":-8.916667,"city":"Pinhal Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.702793,"lon":-9.416056,"city":"Monte Estoril"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.766666,"lon":-9.200000,"city":"Pontinha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":37.133335,"lon":-8.033333,"city":"Loule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":40.902290,"lon":-8.489685,"city":"Sao Joao da Madeira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":41.333332,"lon":-8.550000,"city":"Bougado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":41.183334,"lon":-8.500000,"city":"Valongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.666668,"lon":-9.200000,"city":"Caparica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.116665,"lon":-8.583333,"city":"Oliveira do Douro"},{"lat":38.766666,"lon":-9.266666,"city":"Belas"}],"costing":"auto","directions_options":{"units":"miles"}}'
