-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.680279,"lon":18.405834,"city":"Belisce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.340557,"lon":16.976944,"city":"Novska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.483334,"lon":16.583334,"city":"Podstrana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.431389,"lon":13.523889,"city":"Umag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.339169,"lon":14.308333,"city":"Opatija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.095001,"lon":14.119722,"city":"Labin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.660831,"lon":18.418612,"city":"Valpovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.488609,"lon":18.087778,"city":"Nasice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.770000,"lon":18.603611,"city":"Beli Manastir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.266109,"lon":15.228611,"city":"Ogulin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.523613,"lon":18.563334,"city":"Cepin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.590557,"lon":17.225000,"city":"Daruvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.225834,"lon":13.593889,"city":"Porec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.512501,"lon":16.251667,"city":"Trogir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.703335,"lon":17.702778,"city":"Slatina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.043888,"lon":16.200001,"city":"Knin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.502499,"lon":16.522223,"city":"Stobrec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.880001,"lon":18.853333,"city":"Gunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.943333,"lon":15.451944,"city":"Biograd na Moru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.376389,"lon":18.966944,"city":"Borovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.628056,"lon":18.699722,"city":"Darda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.668335,"lon":15.648611,"city":"Jastrebarsko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":46.223057,"lon":16.120001,"city":"Ivanec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.989445,"lon":14.905833,"city":"Senj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.950554,"lon":17.229445,"city":"Pitomaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.177223,"lon":14.692778,"city":"Crikvenica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.146667,"lon":18.883888,"city":"Otok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.222221,"lon":19.376944,"city":"Ilok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.546112,"lon":15.374722,"city":"Gospic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.760834,"lon":15.782778,"city":"Vodice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.444721,"lon":16.688612,"city":"Omis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.288612,"lon":18.683889,"city":"Ivankovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.498055,"lon":18.747223,"city":"Tenja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.868332,"lon":13.848056,"city":"Pula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.343334,"lon":18.999722,"city":"Vukovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.288334,"lon":18.804722,"city":"Vinkovci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.712502,"lon":16.075556,"city":"Velika Gorica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.466110,"lon":16.378334,"city":"Sisak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.727222,"lon":15.905833,"city":"Sibenik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":46.304443,"lon":16.337778,"city":"Varazdin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.487221,"lon":15.547778,"city":"Karlovac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.831112,"lon":16.116388,"city":"Sesvete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":42.648071,"lon":18.092165,"city":"Dubrovnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.160278,"lon":18.015556,"city":"Slavonski Brod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":44.119720,"lon":15.242222,"city":"Zadar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.551109,"lon":18.693890,"city":"Osijek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.343056,"lon":14.409166,"city":"Rijeka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.508907,"lon":16.439152,"city":"Split"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.799999,"lon":16.000000,"city":"Zagreb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.813129,"lon":15.977533,"city":"Zagreb - Centar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.240276,"lon":13.936666,"city":"Pazin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.803055,"lon":15.718056,"city":"Samobor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":46.021946,"lon":16.542500,"city":"Krizevci"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.255001,"lon":17.383055,"city":"Nova Gradiska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":43.296944,"lon":17.017778,"city":"Makarska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.080002,"lon":13.640000,"city":"Rovinj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.077499,"lon":18.697500,"city":"Zupanja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.568611,"lon":18.613890,"city":"Visnjevac"},{"lat":45.437500,"lon":16.290001,"city":"Petrinja"}],"costing":"auto","directions_options":{"units":"miles"}}'
