-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":33.978611,"lon":44.936943,"city":"Al Miqdadiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":34.139721,"lon":42.378056,"city":"Hadithah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":33.636665,"lon":42.822498,"city":"Hit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":31.575001,"lon":47.158054,"city":"Al Majarr al Kabir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":34.924999,"lon":43.487499,"city":"Bayji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":32.307777,"lon":44.678890,"city":"Al Qasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":36.316666,"lon":41.849998,"city":"Sinjar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":34.016388,"lon":44.146389,"city":"Balad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":32.925556,"lon":44.775833,"city":"As Suwayrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":34.596668,"lon":43.676945,"city":"Tikrit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":32.778610,"lon":44.290001,"city":"Al Musayyib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":32.908333,"lon":45.066666,"city":"Al `Aziziyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":36.083889,"lon":44.627777,"city":"Koi Sanjaq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":31.526112,"lon":45.206390,"city":"Ar Rumaythah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":31.582222,"lon":44.645557,"city":"Ash Shinafiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":32.714722,"lon":44.280277,"city":"Saddat al Hindiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":34.691387,"lon":44.960835,"city":"Kifri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.735277,"lon":44.607498,"city":"Ghammas"},{"lat":33.743610,"lon":45.546391,"city":"Mandali"}],"costing":"auto","directions_options":{"units":"miles"}}'
