-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":7.650000,"lon":18.616667,"city":"Kabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":7.300000,"lon":18.299999,"city":"Batangafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":5.033333,"lon":21.216667,"city":"Alindao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.950000,"lon":23.916666,"city":"Rafai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":6.500000,"lon":18.283333,"city":"Bouca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":5.400000,"lon":26.500000,"city":"Obo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":8.409166,"lon":20.653055,"city":"Ndele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.600000,"lon":21.900000,"city":"Kembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":3.633333,"lon":18.600000,"city":"Mongoumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":10.283333,"lon":22.783333,"city":"Birao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.133333,"lon":15.150000,"city":"Gamboula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.966667,"lon":19.983334,"city":"Kouango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":5.666667,"lon":15.966667,"city":"Baoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.800000,"lon":18.116667,"city":"Boali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":8.066667,"lon":22.400000,"city":"Ouadda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.650000,"lon":22.266666,"city":"Gambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.316667,"lon":22.549999,"city":"Ouango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":7.250000,"lon":16.433332,"city":"Paoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.366667,"lon":18.583334,"city":"Bangui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.300000,"lon":18.549999,"city":"Bimbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":3.883333,"lon":18.000000,"city":"Mbaiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.266667,"lon":15.783333,"city":"Berberati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":6.983333,"lon":19.183332,"city":"Kaga Bandoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":6.316667,"lon":16.383333,"city":"Bozoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":21.200001,"city":"Ippy"},{"lat":4.933333,"lon":15.866667,"city":"Carnot"}],"costing":"auto","directions_options":{"units":"miles"}}'
