-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.543056,"lon":-86.978889,"city":"Posoltega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":13.616667,"lon":-85.833336,"city":"Wiwili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":11.850000,"lon":-86.216667,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.730556,"lon":-86.125000,"city":"Ciudad Dario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":13.233334,"lon":-85.383331,"city":"Waslala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.004723,"lon":-86.119446,"city":"Nindiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.350000,"lon":-83.666664,"city":"Laguna de Perlas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":11.450000,"lon":-85.800003,"city":"San Jorge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":14.016666,"lon":-84.583336,"city":"Bonanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":14.733334,"lon":-83.966667,"city":"Waspam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":11.933333,"lon":-86.116669,"city":"Nandasmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.850000,"lon":-87.183334,"city":"Puerto Morazan"}],"costing":"auto","directions_options":{"units":"miles"}}'
