-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":42.016666,"lon":12.750000,"city":"Guidonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":41.083214,"lon":14.334929,"city":"Caserta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":45.611275,"lon":8.849144,"city":"Busto Arsizio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":37.821239,"lon":12.489631,"city":"Marsala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":45.809978,"lon":9.087438,"city":"Como"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":40.831963,"lon":14.110007,"city":"Pozzuoli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":45.534492,"lon":9.234009,"city":"Sesto San Giovanni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":45.666668,"lon":12.245000,"city":"Treviso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":45.829075,"lon":8.821932,"city":"Varese"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":43.843567,"lon":10.505848,"city":"Lucca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":40.906635,"lon":14.295874,"city":"Casoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":40.357025,"lon":18.172024,"city":"Lecce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":39.309994,"lon":16.250193,"city":"Cosenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":44.912453,"lon":8.618945,"city":"Alessandria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":40.627731,"lon":17.936815,"city":"Brindisi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":43.717522,"lon":10.396500,"city":"Pisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.921249,"lon":10.923612,"city":"Pistoia"},{"lat":41.732124,"lon":12.276535,"city":"Lido di Roma"}],"costing":"auto","directions_options":{"units":"miles"}}'
