-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.900002,"lon":25.316668,"city":"Tonchevtsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.616665,"lon":25.400000,"city":"Kazanluk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.990002,"lon":22.872499,"city":"Vidin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.016666,"lon":24.866667,"city":"Asenovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.283890,"lon":22.691111,"city":"Kyustendil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.412498,"lon":23.225000,"city":"Montana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.874722,"lon":25.334167,"city":"Gabrovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.081238,"lon":25.629044,"city":"Veliko Turnovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.016666,"lon":23.100000,"city":"Blagoevgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":41.892776,"lon":22.934999,"city":"Gabrovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.200001,"lon":24.333334,"city":"Pazardzhik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.049999,"lon":25.600000,"city":"Dimitrovgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.133335,"lon":24.716667,"city":"Lovech"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":44.116665,"lon":27.266666,"city":"Silistra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.533333,"lon":26.516666,"city":"Razgrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.259167,"lon":26.589167,"city":"Turgovishte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.266666,"lon":23.116667,"city":"Dupnitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.623055,"lon":25.353889,"city":"Svishtov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":41.585278,"lon":24.691944,"city":"Smolyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":41.400002,"lon":23.216667,"city":"Petrich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":42.333332,"lon":23.549999,"city":"Samokov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":43.813889,"lon":23.236111,"city":"Lom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":43.209999,"lon":23.562500,"city":"Vratsa"},{"lat":41.566666,"lon":23.283333,"city":"Sandanski"}],"costing":"auto","directions_options":{"units":"miles"}}'
