-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.600000,"lon":-172.133331,"city":"Lano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.616667,"lon":-172.133331,"city":"Saipipi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-14.000000,"lon":-171.399994,"city":"Lalomanu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.966667,"lon":-171.366669,"city":"Samusu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.766666,"lon":-172.466660,"city":"Taga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.683333,"lon":-172.550003,"city":"Siutu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-14.016666,"lon":-171.699997,"city":"Saleilua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.466667,"lon":-172.616669,"city":"Vaisala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.483334,"lon":-172.266663,"city":"Patamea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.433333,"lon":-172.333328,"city":"Saleaula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.866667,"lon":-171.566666,"city":"Falepuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-14.016666,"lon":-171.649994,"city":"Vaovai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.466667,"lon":-172.600006,"city":"Auala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.450000,"lon":-172.433334,"city":"Sasina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.900000,"lon":-171.533340,"city":"Falevao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.816667,"lon":-171.800003,"city":"Vaigaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.966667,"lon":-171.366669,"city":"Saleaaumua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.833333,"lon":-171.699997,"city":"Letogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-14.000000,"lon":-171.566666,"city":"Salani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.983334,"lon":-171.366669,"city":"Satitoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-13.616667,"lon":-172.133331,"city":"Saasaai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-13.916667,"lon":-171.983337,"city":"Pata"},{"lat":-14.000000,"lon":-171.816666,"city":"Vaijee`itai"}],"costing":"auto","directions_options":{"units":"miles"}}'
