-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":28.666666,"lon":77.216667,"city":"Delhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":12.976227,"lon":77.603294,"city":"Bengaluru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":22.569723,"lon":88.369720,"city":"Calcutta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":13.087838,"lon":80.278473,"city":"Chennai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":23.033333,"lon":72.616669,"city":"Ahmadabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":17.375278,"lon":78.474442,"city":"Hyderabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":18.519575,"lon":73.855354,"city":"Pune"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":21.166666,"lon":72.833336,"city":"Surat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":26.466667,"lon":80.349998,"city":"Kanpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":26.916666,"lon":75.816666,"city":"Jaipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":26.850000,"lon":80.916664,"city":"Lucknow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":21.150000,"lon":79.099998,"city":"Nagpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":22.717924,"lon":75.833298,"city":"Indore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":25.600000,"lon":85.116669,"city":"Patna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":23.266666,"lon":77.400002,"city":"Bhopal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":30.900000,"lon":75.849998,"city":"Ludhiana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":27.183332,"lon":78.016670,"city":"Agra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":22.299999,"lon":73.199997,"city":"Vadodara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":29.450001,"lon":75.683334,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":19.983334,"lon":73.800003,"city":"Nasik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":18.616667,"lon":73.800003,"city":"Pimpri"}],"costing":"auto","directions_options":{"units":"miles"}}'
