-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.654446,"lon":-59.434444,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.183334,"lon":-64.099998,"city":"Rio Tercero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-36.783333,"lon":-59.849998,"city":"Azul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.908333,"lon":-60.030556,"city":"Chivilcoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-27.483334,"lon":-55.133335,"city":"Obera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.583332,"lon":-58.450001,"city":"Colegiales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-35.666668,"lon":-63.733334,"city":"General Pico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-38.883335,"lon":-62.083332,"city":"Punta Alta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-54.799999,"lon":-68.300003,"city":"Ushuaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-24.233334,"lon":-64.866669,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-23.799999,"lon":-64.800003,"city":"Libertador General San Martin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-22.533333,"lon":-63.816666,"city":"Tartagal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-42.766666,"lon":-65.050003,"city":"Puerto Madryn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.483334,"lon":-58.228333,"city":"Concepcion del Uruguay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-31.400000,"lon":-64.516670,"city":"Villa Carlos Paz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-29.133333,"lon":-59.266666,"city":"Goya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-33.749722,"lon":-61.966946,"city":"Venado Tuerto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-39.033333,"lon":-67.583336,"city":"General Roca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.576126,"lon":-58.408813,"city":"Buenos Aires"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-31.400000,"lon":-64.183334,"city":"Cordoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.951111,"lon":-60.666389,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.641666,"lon":-60.473888,"city":"Chacabuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-35.428055,"lon":-60.174168,"city":"Veinticinco de Mayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.865002,"lon":-61.531944,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.618412,"lon":-60.154781,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-36.333332,"lon":-57.666668,"city":"Dolores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-43.299999,"lon":-65.099998,"city":"Rawson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-37.466667,"lon":-61.916668,"city":"Coronel Suarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-29.200001,"lon":-58.083332,"city":"Mercedes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-25.599115,"lon":-54.573555,"city":"Puerto Iguazu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-33.144444,"lon":-59.329166,"city":"Gualeguay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-34.614773,"lon":-58.479710,"city":"Villa Santa Rita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.883335,"lon":-68.816666,"city":"Mendoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-35.454166,"lon":-60.891388,"city":"Nueve de Julio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.616665,"lon":-62.700001,"city":"Bell Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-32.816944,"lon":-61.400833,"city":"Canada de Gomez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-31.666666,"lon":-64.433334,"city":"Alta Gracia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-33.233334,"lon":-60.333332,"city":"Villa Constitucion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-31.433332,"lon":-62.083332,"city":"San Francisco"},{"lat":-38.383335,"lon":-60.283333,"city":"Tres Arroyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
