-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":13.816667,"lon":104.966667,"city":"Phnum Tbeng Meanchey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":13.583333,"lon":102.983330,"city":"Sisophon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":10.616667,"lon":104.183334,"city":"Kampot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.483334,"lon":106.016670,"city":"Kracheh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.700000,"lon":104.900002,"city":"Kampong Thum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":13.500000,"lon":106.983330,"city":"Lumphat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.850555,"lon":102.609726,"city":"Pailin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":10.633333,"lon":103.500000,"city":"Kampong Saom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":13.100000,"lon":103.199997,"city":"Batdambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":13.366667,"lon":103.849998,"city":"Siemreab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.250000,"lon":104.666664,"city":"Kampong Chhnang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.000000,"lon":105.449997,"city":"Kampong Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.617500,"lon":102.980553,"city":"Krong Kaoh Kong"},{"lat":12.533333,"lon":103.916664,"city":"Pouthisat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":13.816667,"lon":104.966667,"city":"Phnum Tbeng Meanchey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":13.583333,"lon":102.983330,"city":"Sisophon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":10.616667,"lon":104.183334,"city":"Kampot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":12.483334,"lon":106.016670,"city":"Kracheh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":12.700000,"lon":104.900002,"city":"Kampong Thum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":13.500000,"lon":106.983330,"city":"Lumphat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":12.850555,"lon":102.609726,"city":"Pailin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":10.483334,"lon":104.316666,"city":"Krong Keb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":12.450000,"lon":107.199997,"city":"Senmonourom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":11.483334,"lon":104.949997,"city":"Ta Khmau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":11.450000,"lon":104.533333,"city":"Kampong Spoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.983334,"lon":104.783333,"city":"Phumi Veal Sre"},{"lat":11.550000,"lon":104.916664,"city":"Phnom Penh"}],"costing":"auto","directions_options":{"units":"miles"}}'
