-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.173054,"lon":128.986115,"city":"Taebaek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.801666,"lon":126.888885,"city":"Kimje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":36.203888,"lon":127.084724,"city":"Nonsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.859444,"lon":126.785004,"city":"Munsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.244167,"lon":129.213882,"city":"Kijang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.028332,"lon":126.717499,"city":"Naju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.994167,"lon":129.345001,"city":"Yonil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.913334,"lon":128.820007,"city":"Hayang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.249722,"lon":128.520004,"city":"Naeso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":36.679165,"lon":126.845001,"city":"Yesan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":36.415279,"lon":128.160553,"city":"Sangju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.410000,"lon":127.385834,"city":"Namwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.059444,"lon":126.985001,"city":"Hwasun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.291668,"lon":127.507774,"city":"Pubal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.801666,"lon":128.500839,"city":"Hwawon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":37.010834,"lon":127.270279,"city":"Ansong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":35.338612,"lon":129.038605,"city":"Yangsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":34.850277,"lon":128.588608,"city":"Koje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":36.455555,"lon":127.124725,"city":"Kongju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.493332,"lon":128.748886,"city":"Miryang"},{"lat":36.781666,"lon":126.452225,"city":"Sosan"}],"costing":"auto","directions_options":{"units":"miles"}}'
