-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.783333,"lon":-14.933333,"city":"Kass Wollof"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.533333,"lon":-14.933333,"city":"Brikama Nding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.550000,"lon":-15.983334,"city":"Daru Rilwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.300000,"lon":-15.866667,"city":"Jifarong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.383333,"lon":-14.033333,"city":"Perai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.350000,"lon":-15.966667,"city":"Jali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.466667,"lon":-14.083333,"city":"Banto Nding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.233334,"lon":-15.816667,"city":"Sintet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.283333,"lon":-14.116667,"city":"Sanunding"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.416667,"lon":-15.633333,"city":"Massembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.616667,"lon":-14.916667,"city":"Sukuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.417778,"lon":-16.036945,"city":"Tankular"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.333333,"lon":-13.950000,"city":"Diabugu Basilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
