-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.569389,"lon":2.650237,"city":"Palma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.262707,"lon":-2.925282,"city":"Bilbao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.650002,"lon":-4.716667,"city":"Valladolid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.883335,"lon":-4.766667,"city":"Cordoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.345173,"lon":-0.481489,"city":"Alacant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.233334,"lon":-8.716667,"city":"Vigo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.541111,"lon":-5.664444,"city":"Gijon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.388954,"lon":2.161790,"city":"Eixample"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.371349,"lon":-8.396001,"city":"A Coruna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.188168,"lon":-3.606670,"city":"Granada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.533611,"lon":-6.299444,"city":"Cadiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.849998,"lon":-2.666667,"city":"Vitoria-Gasteiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.983334,"lon":-1.116667,"city":"Murcia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.720158,"lon":-4.420345,"city":"Malaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.656063,"lon":-0.877340,"city":"Zaragoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.377224,"lon":-5.986944,"city":"Sevilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.469753,"lon":-0.377387,"city":"Valencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.388786,"lon":2.158985,"city":"Barcelona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.416504,"lon":-3.702564,"city":"Madrid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.466667,"lon":-2.450000,"city":"Logrono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.883335,"lon":-6.966667,"city":"Badajoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
