-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.556110,"lon":50.005554,"city":"Nardaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":39.400002,"lon":47.026112,"city":"Cabrayil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.572498,"lon":49.706390,"city":"Corat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.565556,"lon":45.816113,"city":"Gadabay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.442223,"lon":49.980556,"city":"Ramana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.568054,"lon":50.037777,"city":"Bilgah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":41.478333,"lon":46.617500,"city":"Aliabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":41.725834,"lon":46.408333,"city":"Balakan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":39.034168,"lon":48.665554,"city":"Masalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":40.363888,"lon":50.215000,"city":"Turkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.215279,"lon":46.812778,"city":"Agdara"},{"lat":38.908054,"lon":46.027779,"city":"Ordubad"}],"costing":"auto","directions_options":{"units":"miles"}}'
