-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":50.599998,"lon":32.400002,"city":"Pryluky"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":49.015835,"lon":38.366943,"city":"Rubizhne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":48.563332,"lon":38.650833,"city":"Stakhanov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":48.035278,"lon":38.154999,"city":"Khartsyzsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":49.233334,"lon":31.883333,"city":"Smila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":49.016666,"lon":24.366667,"city":"Kalush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":48.038334,"lon":38.587776,"city":"Torez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":48.046944,"lon":38.468613,"city":"Shakhtersk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":45.033333,"lon":35.383335,"city":"Feodosiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":51.049999,"lon":31.883333,"city":"Nizhyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.616665,"lon":37.549999,"city":"Druzhkovka"},{"lat":49.349998,"lon":23.500000,"city":"Drogobych"}],"costing":"auto","directions_options":{"units":"miles"}}'
