-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.716667,"lon":10.916667,"city":"Foumban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.450000,"lon":10.066667,"city":"Dschang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.633333,"lon":10.250000,"city":"Mbouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.953333,"lon":9.932500,"city":"Nkongsamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.643889,"lon":9.438611,"city":"Kumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.716111,"lon":9.746388,"city":"Loum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.800000,"lon":10.133333,"city":"Edea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.583333,"lon":13.683333,"city":"Bertoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":7.316667,"lon":13.583333,"city":"Ngaoundere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.740278,"lon":13.802778,"city":"Mokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.466667,"lon":10.416667,"city":"Bafoussam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.595555,"lon":14.324722,"city":"Maroua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.933333,"lon":10.166667,"city":"Bamenda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":12.078333,"lon":15.030833,"city":"Kousseri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":9.300000,"lon":13.400000,"city":"Garoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.866667,"lon":11.516666,"city":"Yaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.050278,"lon":9.700000,"city":"Douala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.950000,"lon":8.866667,"city":"Mundemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":8.483334,"lon":13.250000,"city":"Poli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.683889,"lon":9.321389,"city":"Bekondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.350000,"lon":10.400000,"city":"Bandjoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":7.050000,"lon":14.433333,"city":"Belel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.400000,"lon":10.316667,"city":"Bamendjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.233333,"lon":10.616667,"city":"Ngambe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.450000,"lon":11.633333,"city":"Ntui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.333333,"lon":10.233334,"city":"Mme-Bafumen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.150000,"lon":10.266666,"city":"Bana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.366667,"lon":11.450000,"city":"Saa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":12.574445,"lon":14.451944,"city":"Makari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.083034,"lon":11.490498,"city":"Bankim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.233333,"lon":13.450000,"city":"Doume"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.502500,"lon":9.561666,"city":"Ndom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.300000,"lon":9.433333,"city":"Nguti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.516667,"lon":15.050000,"city":"Yokadouma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.983333,"lon":13.183333,"city":"Abong Mbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.966667,"lon":10.700000,"city":"Tonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.736111,"lon":14.610833,"city":"Bogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.766667,"lon":12.250000,"city":"Akonolinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.133333,"lon":10.250000,"city":"Belo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.066667,"lon":10.466667,"city":"Bazou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.600000,"lon":14.083333,"city":"Betare Oya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":9.383333,"lon":13.533333,"city":"Pitoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":8.666667,"lon":14.183333,"city":"Rey Bouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.402778,"lon":14.440000,"city":"Mindif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.116667,"lon":10.250000,"city":"Babanki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.016667,"lon":10.000000,"city":"Mbengwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.783333,"lon":10.566667,"city":"Akom II"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.833333,"lon":9.866667,"city":"Batibo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.150000,"lon":10.183333,"city":"Bafang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.383333,"lon":13.566667,"city":"Dimako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.383333,"lon":11.283333,"city":"Ambam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.233333,"lon":10.283333,"city":"Njinikom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.766667,"lon":10.833333,"city":"Ndikinimeki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.084445,"lon":9.666111,"city":"Bonaberi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":7.966667,"lon":12.233334,"city":"Kontcha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.200000,"lon":10.383333,"city":"Bangou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.454444,"lon":9.965555,"city":"Yabassi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.450000,"lon":10.316667,"city":"Bansoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.078611,"lon":9.368055,"city":"Tiko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.250000,"lon":10.266666,"city":"Fundong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.433333,"lon":14.366667,"city":"Batouri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.883333,"lon":14.550000,"city":"Garoua Boulai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.099444,"lon":9.308056,"city":"Mutengene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.516667,"lon":12.033333,"city":"Nkoteng"}],"costing":"auto","directions_options":{"units":"miles"}}'
