-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.166667,"lon":48.216667,"city":"Laasqoray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":1.633333,"lon":42.450001,"city":"Saacow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.471111,"lon":49.873890,"city":"Qandala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":4.550000,"lon":43.033333,"city":"Yeed"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":4.683333,"lon":46.616665,"city":"Ceelbuur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":3.400000,"lon":45.583332,"city":"Jalalaqsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.850000,"lon":51.049999,"city":"Bereeda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":5.351389,"lon":48.525555,"city":"Hobyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":3.316667,"lon":42.216667,"city":"Garbahaarrey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":9.483334,"lon":50.816666,"city":"Bandarbeyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":6.769722,"lon":47.430832,"city":"Galcaio"}],"costing":"auto","directions_options":{"units":"miles"}}'
