-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.428043,"lon":17.950932,"city":"Sollentuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.379299,"lon":13.503571,"city":"Karlstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.366608,"lon":16.507698,"city":"Eskilstuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":60.674522,"lon":17.141741,"city":"Gavle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":56.877670,"lon":14.809055,"city":"Vaexjoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.195538,"lon":17.625246,"city":"Soedertaelje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":57.721008,"lon":12.940103,"city":"Boras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.520401,"lon":17.908272,"city":"Upplands-Vasby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":59.443897,"lon":18.068722,"city":"Taby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":56.674461,"lon":12.856761,"city":"Halmstad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":62.391289,"lon":17.306299,"city":"Sundsvall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":65.584152,"lon":22.154650,"city":"Lulea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":58.283653,"lon":12.288637,"city":"Trollhattan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.655396,"lon":12.013775,"city":"Moelndal"},{"lat":63.179203,"lon":14.635656,"city":"Ostersund"}],"costing":"auto","directions_options":{"units":"miles"}}'
