-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.600000,"lon":24.200001,"city":"Kabompo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-10.166667,"lon":31.383333,"city":"Mungwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.550000,"lon":23.116667,"city":"Zambezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-15.100000,"lon":23.150000,"city":"Limulunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.466667,"lon":25.000000,"city":"Kalengwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-14.966667,"lon":22.683332,"city":"Kalabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-8.766666,"lon":31.133333,"city":"Mpulungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.233334,"lon":30.233334,"city":"Serenje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.533333,"lon":28.150000,"city":"Mpongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-16.116667,"lon":23.266666,"city":"Senanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-15.833333,"lon":27.766666,"city":"Nakambala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-12.183333,"lon":26.400000,"city":"Solwezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-12.650000,"lon":28.083334,"city":"Chambishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-17.250000,"lon":27.466667,"city":"Sinazongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-12.300000,"lon":33.183334,"city":"Lundazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-17.366667,"lon":27.150000,"city":"Maamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-10.266666,"lon":29.900000,"city":"Luwingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.683333,"lon":24.799999,"city":"Mufumbwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-15.350000,"lon":28.700001,"city":"Chongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.333333,"lon":32.766666,"city":"Nakonde"},{"lat":-13.450000,"lon":25.833334,"city":"Kasempa"}],"costing":"auto","directions_options":{"units":"miles"}}'
