-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.683333,"lon":13.783333,"city":"Okondja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-2.383333,"lon":11.383333,"city":"Ndende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.100000,"lon":11.933333,"city":"Booue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.216667,"lon":10.600000,"city":"Fougamou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.183333,"lon":10.750000,"city":"Ndjole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.883333,"lon":11.933333,"city":"Mbigou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-3.416667,"lon":10.650000,"city":"Mayumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":0.783333,"lon":11.566667,"city":"Mitzic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.583333,"lon":14.233334,"city":"Lekoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.633333,"lon":11.650000,"city":"Mimongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.566667,"lon":9.250000,"city":"Omboue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":0.983333,"lon":9.600000,"city":"Cocobeach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.433333,"lon":13.166667,"city":"Mounana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":0.383333,"lon":9.783333,"city":"Ntoum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":0.383333,"lon":9.450000,"city":"Libreville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-0.716667,"lon":8.783333,"city":"Port-Gentil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.633333,"lon":13.583333,"city":"Franceville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":1.616667,"lon":11.583333,"city":"Oyem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.566667,"lon":13.200000,"city":"Moanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.816667,"lon":12.700000,"city":"Lastoursville"},{"lat":-1.866667,"lon":11.016666,"city":"Mouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
