-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.508888,"lon":22.379444,"city":"Tripolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.968056,"lon":23.565001,"city":"Perama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.966667,"lon":23.799999,"city":"Kaisariani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.633335,"lon":22.733334,"city":"Argos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.000000,"lon":23.345556,"city":"Megara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.367779,"lon":26.135834,"city":"Chios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.033333,"lon":23.733334,"city":"Nea Filadhelfia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.950001,"lon":23.666666,"city":"Moskhaton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":40.600555,"lon":22.987499,"city":"Pylaia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.675125,"lon":21.441021,"city":"Pyrgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.049999,"lon":23.833334,"city":"Melissia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":39.619999,"lon":19.919722,"city":"Kerkyra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.033333,"lon":23.533333,"city":"Elefsis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":40.791943,"lon":22.407499,"city":"Giannitsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":39.110001,"lon":26.554722,"city":"Mytilini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.083332,"lon":23.700001,"city":"Ano Liosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.849998,"lon":23.766666,"city":"Voula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":35.364723,"lon":24.471390,"city":"Rethymnon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":40.514721,"lon":21.678612,"city":"Ptolemais"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.937778,"lon":22.932222,"city":"Corinth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.983334,"lon":23.666666,"city":"Ayia Varvara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.000000,"lon":23.799999,"city":"Kholargos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":40.549999,"lon":23.016666,"city":"Thermi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":38.066666,"lon":23.583334,"city":"Aspropirgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":40.583332,"lon":23.033333,"city":"Panorama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.966667,"lon":23.483334,"city":"Salamis"},{"lat":37.563610,"lon":22.807501,"city":"Nafplio"}],"costing":"auto","directions_options":{"units":"miles"}}'
