-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.438889,"lon":139.359726,"city":"Atsugi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.908611,"lon":139.485275,"city":"Kawagoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.633335,"lon":134.983337,"city":"Akashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.000000,"lon":135.866669,"city":"Otsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":40.821110,"lon":140.751114,"city":"Aomori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.247620,"lon":136.972290,"city":"Kasugai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":26.207222,"lon":127.673332,"city":"Naha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":31.900000,"lon":131.433334,"city":"Miyazaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.883335,"lon":139.783340,"city":"Koshigaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":39.716667,"lon":140.116669,"city":"Akita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":36.683334,"lon":137.216660,"city":"Toyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.333332,"lon":134.050003,"city":"Takamatsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":33.549999,"lon":133.550003,"city":"Kochi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.966667,"lon":136.616669,"city":"Yokkaichi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.799160,"lon":139.469040,"city":"Tokorozawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":35.854443,"lon":139.968887,"city":"Kashiwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":37.400002,"lon":140.383331,"city":"Koriyama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.090279,"lon":135.089996,"city":"Wakayama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.761429,"lon":135.515671,"city":"Suita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.950001,"lon":137.166672,"city":"Okazaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":34.848324,"lon":135.616776,"city":"Takatsuki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.820278,"lon":139.804443,"city":"Soka"},{"lat":43.767776,"lon":142.370285,"city":"Asahikawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
