-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.629166,"lon":70.416946,"city":"Makinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.466667,"lon":84.866669,"city":"Zaysan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.772778,"lon":65.552498,"city":"Tasboget"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.872776,"lon":73.178612,"city":"Merke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.000000,"lon":71.500000,"city":"Sarykemer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.088333,"lon":81.630836,"city":"Urzhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":41.758888,"lon":69.386391,"city":"Kazygurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.316666,"lon":55.200001,"city":"Beyneu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.083332,"lon":64.666664,"city":"Zhalaghash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.621387,"lon":73.106941,"city":"Yereymentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.066666,"lon":51.866665,"city":"Balyqshy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.632778,"lon":81.905556,"city":"Shemonaikha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.242222,"lon":77.982224,"city":"Ushtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.360279,"lon":76.857780,"city":"Burunday"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.200001,"lon":69.900002,"city":"Lenger"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.915001,"lon":67.248055,"city":"Zhangaqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.331390,"lon":81.576111,"city":"Georgievka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.830002,"lon":78.823891,"city":"Tekeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.250278,"lon":58.434723,"city":"Khromtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":41.450001,"lon":69.166664,"city":"Saryagash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":41.254723,"lon":67.969170,"city":"Shardara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.416668,"lon":69.833336,"city":"Aksu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.200001,"lon":51.650002,"city":"Quryq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.487778,"lon":64.078056,"city":"Dzhusaly"}],"costing":"auto","directions_options":{"units":"miles"}}'
