-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-24.850000,"lon":152.350006,"city":"Bundaberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-31.433332,"lon":152.916672,"city":"Port Macquarie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-34.200001,"lon":142.149994,"city":"Mildura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-42.916668,"lon":147.333328,"city":"Hobart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-25.283333,"lon":152.866669,"city":"Torquay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-26.683332,"lon":153.116669,"city":"Mooloolaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-31.900000,"lon":152.466660,"city":"Taree"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-38.099998,"lon":145.283340,"city":"Cranbourne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-26.799999,"lon":153.133331,"city":"Caloundra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-31.100000,"lon":150.933334,"city":"Tamworth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-30.750000,"lon":121.466667,"city":"Kalgoorlie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-36.383335,"lon":145.399994,"city":"Shepparton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-35.116665,"lon":147.366669,"city":"Wagga Wagga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-35.349998,"lon":149.233337,"city":"Queanbeyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.683334,"lon":144.583328,"city":"Melton"},{"lat":-36.116665,"lon":146.883331,"city":"Wodonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
