-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.465834,"lon":43.262779,"city":"Ntsaoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.361389,"lon":43.715279,"city":"Nioumachoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.215834,"lon":44.480000,"city":"Koni-Ngani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.671111,"lon":43.254723,"city":"Itsandra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.191667,"lon":44.370277,"city":"Mjimandra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.297500,"lon":43.773335,"city":"Djoyezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.185833,"lon":44.335556,"city":"Chitrouni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.325833,"lon":44.488609,"city":"Daji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.244166,"lon":44.374443,"city":"Vouani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.117500,"lon":44.488335,"city":"Hajoho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.205556,"lon":44.299446,"city":"Boungoueni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.337500,"lon":43.797501,"city":"Ouanani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.255834,"lon":44.418335,"city":"Lingoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.428056,"lon":43.387501,"city":"Chezani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.845555,"lon":43.309166,"city":"Singani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.278055,"lon":44.415833,"city":"Magnassini-Nindri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.332222,"lon":44.519165,"city":"Kyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.191944,"lon":44.269444,"city":"Kavani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.170278,"lon":44.506943,"city":"Ongoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.188334,"lon":44.235554,"city":"Bimbini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.825833,"lon":43.446110,"city":"Mohoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.429167,"lon":43.402222,"city":"Hantsindzi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.405000,"lon":43.282223,"city":"Ouhozi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.169723,"lon":44.388054,"city":"Paje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-12.135555,"lon":44.431667,"city":"Barakani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-12.191112,"lon":44.352501,"city":"Chironkamba"},{"lat":-11.875834,"lon":43.472221,"city":"Kove"}],"costing":"auto","directions_options":{"units":"miles"}}'
