-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.564999,"lon":6.163611,"city":"Alzingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.540833,"lon":6.259722,"city":"Dalheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.514999,"lon":6.191667,"city":"Frisange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.645000,"lon":5.990833,"city":"Capellen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.562778,"lon":6.153889,"city":"Fentange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.535557,"lon":6.146945,"city":"Crauthem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.773056,"lon":6.338333,"city":"Consdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.854443,"lon":6.095000,"city":"Warken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.585278,"lon":6.255556,"city":"Moutfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.765556,"lon":5.890833,"city":"Redange-sur-Attert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.776943,"lon":6.221111,"city":"Larochette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.835835,"lon":6.291667,"city":"Beaufort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.741665,"lon":6.114444,"city":"Rollingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":50.121113,"lon":6.000278,"city":"Troisvierges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.657223,"lon":6.000278,"city":"Olm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.688889,"lon":6.248333,"city":"Gonderange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.833889,"lon":6.007500,"city":"Mertzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.577499,"lon":5.910833,"city":"Hautcharage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.647499,"lon":6.260000,"city":"Niederanven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.525002,"lon":6.042222,"city":"Bergem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.685555,"lon":5.878611,"city":"Eischen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.668610,"lon":6.142222,"city":"Heisdorf-sur-Alzette"}],"costing":"auto","directions_options":{"units":"miles"}}'
