-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.004167,"lon":-71.916389,"city":"San Carlos del Zulia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":8.008611,"lon":-62.398888,"city":"Upata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.786111,"lon":-69.789444,"city":"El Tocuyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.600000,"lon":-66.949997,"city":"Maiquetia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.483334,"lon":-66.733330,"city":"Caucaguito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":5.663889,"lon":-67.623611,"city":"Puerto Ayacucho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":7.707222,"lon":-72.353889,"city":"Rubio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.068611,"lon":-62.049168,"city":"Tucupita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.216667,"lon":-67.416664,"city":"San Mateo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.160277,"lon":-68.894997,"city":"Chivacoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.488889,"lon":-68.200279,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.433333,"lon":-66.816666,"city":"El Hatillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.516666,"lon":-66.833336,"city":"Los Dos Caminos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":11.658055,"lon":-70.214996,"city":"Punta Cardon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":8.621944,"lon":-71.650558,"city":"El Vigia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":8.893333,"lon":-64.159164,"city":"San Jose de Guanipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.064445,"lon":-72.544998,"city":"Machiques"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.366667,"lon":-66.933334,"city":"San Antonio de Los Altos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.500000,"lon":-66.849998,"city":"Chacao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.316667,"lon":-72.316666,"city":"Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.085278,"lon":-67.779167,"city":"Guigue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.566667,"lon":-69.216667,"city":"Araure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.033333,"lon":-67.483330,"city":"Villa de Cura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.340555,"lon":-68.737221,"city":"San Felipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":8.762222,"lon":-70.411110,"city":"Barinitas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.341692,"lon":-68.732803,"city":"El Diario de Yaracuy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.599011,"lon":-66.934601,"city":"La Guaira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":8.218889,"lon":-72.248337,"city":"La Fria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":7.823611,"lon":-72.221390,"city":"Tariba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":9.332778,"lon":-69.120834,"city":"Villa Bruzual"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.490556,"lon":-66.783333,"city":"La Dolorita"},{"lat":10.133333,"lon":-64.699997,"city":"Barcelona"}],"costing":"auto","directions_options":{"units":"miles"}}'
