-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.350000,"lon":1.266667,"city":"Bafilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.950000,"lon":1.166667,"city":"Notse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.333333,"lon":1.533333,"city":"Vogan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":7.583333,"lon":0.600000,"city":"Badou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
