-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.599998,"lon":34.375000,"city":"Rizokarpaso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.066666,"lon":33.958332,"city":"Dherinia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.808334,"lon":32.424999,"city":"Emba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.287498,"lon":33.891666,"city":"Trikomo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.729168,"lon":32.862499,"city":"Sotira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.066666,"lon":33.541668,"city":"Athienou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.037498,"lon":33.833332,"city":"Avgorou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.008335,"lon":33.891666,"city":"Liopetri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.670834,"lon":32.929165,"city":"Kolossi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.700001,"lon":33.000000,"city":"Pano Polemidhia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.804165,"lon":32.408333,"city":"Khlorakas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.016666,"lon":33.750000,"city":"Xylotymbou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.041668,"lon":33.924999,"city":"Phrenaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.983334,"lon":33.658333,"city":"Voroklini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.849998,"lon":33.575001,"city":"Kiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.154167,"lon":33.200001,"city":"Kokkini Trimithia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.258335,"lon":33.733334,"city":"Lefkoniko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.198055,"lon":32.991390,"city":"Morphou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.720833,"lon":33.099998,"city":"Moutayiaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.166668,"lon":33.366665,"city":"Nicosia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.674999,"lon":33.033333,"city":"Limassol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.916668,"lon":33.629166,"city":"Larnaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.125000,"lon":33.950001,"city":"Famagusta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":34.766666,"lon":32.416668,"city":"Paphos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.341667,"lon":33.316666,"city":"Kyrenia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":35.337502,"lon":33.179165,"city":"Lapithos"},{"lat":35.012501,"lon":34.058334,"city":"Protaras"}],"costing":"auto","directions_options":{"units":"miles"}}'
