-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":-0.583333,"lon":73.233330,"city":"Midu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
