-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.666668,"lon":12.183333,"city":"Flong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":56.643063,"lon":9.790288,"city":"Hobro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.594547,"lon":12.666378,"city":"Dragor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.973125,"lon":10.152998,"city":"Odder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.770443,"lon":12.503782,"city":"Kongens Lyngby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.323463,"lon":11.963891,"city":"Haslev"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.770432,"lon":9.701099,"city":"Hedensted"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.630299,"lon":12.600353,"city":"Tarnby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.750000,"lon":12.116667,"city":"Jyllinge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":57.720932,"lon":10.583938,"city":"Skagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":56.491215,"lon":8.583755,"city":"Struer"},{"lat":55.750000,"lon":8.933333,"city":"Grindsted"}],"costing":"auto","directions_options":{"units":"miles"}}'
