-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.700554,"lon":35.179722,"city":"Ramat Yishay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.001389,"lon":34.830276,"city":"Bet Dagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.993057,"lon":35.275002,"city":"Kefar Weradim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.066666,"lon":35.099998,"city":"Shelomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.372839,"lon":34.816189,"city":"Lehavim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.299999,"lon":34.916668,"city":"Pardesiyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.750000,"lon":35.233334,"city":"Bir el Maksur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.766666,"lon":35.233334,"city":"Jerusalem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.067780,"lon":34.764721,"city":"Tel Aviv-Yafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.815556,"lon":34.989166,"city":"Haifa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.816668,"lon":34.650002,"city":"Ashdod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.964167,"lon":34.804443,"city":"Rishon LeZiyyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.233334,"lon":34.783333,"city":"Beersheba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":30.609444,"lon":34.801109,"city":"Mizpe Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.945835,"lon":35.343056,"city":"Sajur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.053055,"lon":34.877777,"city":"Savyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.716667,"lon":35.441666,"city":"Kafr Kama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.049721,"lon":35.308887,"city":"Fassuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.400002,"lon":34.916668,"city":"Elyakhin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.024723,"lon":35.444443,"city":"Jish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.794445,"lon":35.331944,"city":"`Uzeir"}],"costing":"auto","directions_options":{"units":"miles"}}'
