-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":36.727222,"lon":71.611664,"city":"Ishkashim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.524723,"lon":68.551392,"city":"Hisor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.464722,"lon":68.803612,"city":"Boshkengash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.096390,"lon":69.335556,"city":"Danghara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":37.492222,"lon":69.401665,"city":"Farkhor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":40.238609,"lon":69.696663,"city":"Chkalovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":37.612778,"lon":69.706108,"city":"Chubek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":37.589443,"lon":68.660835,"city":"Kolkhozobod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.388332,"lon":69.324997,"city":"Norak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":39.503056,"lon":67.614998,"city":"Panjakent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":40.116665,"lon":70.633331,"city":"Isfara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.510834,"lon":68.230278,"city":"Tursunzoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.491665,"lon":71.555832,"city":"Khorugh"},{"lat":38.553055,"lon":69.019722,"city":"Kofarnihon"}],"costing":"auto","directions_options":{"units":"miles"}}'
