-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":33.535000,"lon":47.606098,"city":"Kuhdasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":32.033890,"lon":51.879444,"city":"Shahreza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":39.648201,"lon":47.917400,"city":"Parsabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":35.997501,"lon":45.885300,"city":"Baneh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":37.471111,"lon":49.462223,"city":"Bandar-e Anzali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":31.936388,"lon":49.303890,"city":"Masjed-e Soleyman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":37.106945,"lon":58.509724,"city":"Quchan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":31.029722,"lon":61.497776,"city":"Zabol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":38.432899,"lon":45.774899,"city":"Marand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":35.575279,"lon":53.394165,"city":"Semnan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":35.273613,"lon":59.220001,"city":"Torbat-e Heydariyeh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":32.325554,"lon":50.864445,"city":"Shahr-e Kord"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":27.203890,"lon":60.691944,"city":"Iranshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":37.255001,"lon":55.171391,"city":"Gonbad-e Kavus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.430000,"lon":54.947777,"city":"Shahrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.961113,"lon":46.109165,"city":"Miandoab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":33.637402,"lon":46.422699,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":30.406666,"lon":55.993889,"city":"Rafsanjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.249920,"lon":46.273499,"city":"Saqqez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.763100,"lon":45.722198,"city":"Mahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":28.968399,"lon":50.838501,"city":"Bandar-e Bushehr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":38.197498,"lon":44.768055,"city":"Salmas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":27.146700,"lon":57.080101,"city":"Minab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.069599,"lon":49.695900,"city":"Takestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":34.073399,"lon":47.972500,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.956390,"lon":45.388054,"city":"Naqadeh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":36.318699,"lon":49.167801,"city":"Alvand"}],"costing":"auto","directions_options":{"units":"miles"}}'
