-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":38.912224,"lon":121.602219,"city":"Dalian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":34.757778,"lon":113.648613,"city":"Zhengzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":38.041389,"lon":114.478615,"city":"Shijiazhuang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":43.850834,"lon":126.560280,"city":"Jilin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":30.255278,"lon":120.168892,"city":"Hangzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":28.683332,"lon":115.883331,"city":"Nanchang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":36.098610,"lon":120.371941,"city":"Qingdao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":39.633335,"lon":118.183334,"city":"Tangshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.122776,"lon":114.065559,"city":"Xinyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":43.799999,"lon":87.583336,"city":"Urumqi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.855835,"lon":123.923332,"city":"Fushun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":34.683613,"lon":112.453613,"city":"Luoyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":31.863890,"lon":117.280830,"city":"Hefei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":36.600555,"lon":114.467781,"city":"Handan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":31.311388,"lon":120.618057,"city":"Suzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":23.360001,"lon":116.678337,"city":"Shantou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":40.652222,"lon":109.822220,"city":"Baotou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.792221,"lon":123.432777,"city":"Shenyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":31.222221,"lon":121.458054,"city":"Shanghai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":39.907497,"lon":116.397224,"city":"Beijing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":30.799999,"lon":106.066666,"city":"Nanchong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":34.791111,"lon":114.348335,"city":"Kaifeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":30.583334,"lon":114.266670,"city":"Wuhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":29.562778,"lon":106.552780,"city":"Chongqing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":30.666666,"lon":104.066666,"city":"Chengdu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":39.142223,"lon":117.176666,"city":"Tianjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":29.460278,"lon":119.886108,"city":"Puyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":28.200001,"lon":112.966667,"city":"Changsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.647499,"lon":110.778053,"city":"Shiyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":45.750000,"lon":126.650002,"city":"Harbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":36.056389,"lon":103.792221,"city":"Lanzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":23.116667,"lon":113.250000,"city":"Guangzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.061668,"lon":118.777779,"city":"Nanjing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":37.869446,"lon":112.560280,"city":"Taiyuan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":22.933332,"lon":112.033333,"city":"Yunfu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":43.880001,"lon":125.322777,"city":"Changchun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":33.385555,"lon":120.125275,"city":"Yancheng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":40.810001,"lon":114.879448,"city":"Zhangjiakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":29.400000,"lon":104.783333,"city":"Zigong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":42.015556,"lon":121.658890,"city":"Fuxin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":30.216667,"lon":115.099998,"city":"Huangshi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.271946,"lon":123.173058,"city":"Liaoyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":27.850000,"lon":112.900002,"city":"Xiangtan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":36.790554,"lon":118.063332,"city":"Zibo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":35.702778,"lon":115.005280,"city":"Puyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.030277,"lon":120.874725,"city":"Nantong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":44.583332,"lon":129.600006,"city":"Mudanjiang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":25.281944,"lon":110.286392,"city":"Guilin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":21.200001,"lon":110.383331,"city":"Zhanjiang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.209167,"lon":119.434166,"city":"Zhenjiang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":40.129166,"lon":124.394722,"city":"Dandong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":24.799999,"lon":113.583336,"city":"Shaoguan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":34.266945,"lon":117.191666,"city":"Xuzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":23.033333,"lon":113.116669,"city":"Foshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.188057,"lon":122.049446,"city":"Panshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":20.045834,"lon":110.341667,"city":"Haikou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.493332,"lon":119.908058,"city":"Taizhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":37.063057,"lon":114.494164,"city":"Xingtai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.107777,"lon":121.141670,"city":"Jinzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":46.636112,"lon":131.153885,"city":"Shuangyashan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":37.879166,"lon":114.651665,"city":"Luancheng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":40.668056,"lon":122.224724,"city":"Yingkou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":24.513332,"lon":117.655556,"city":"Zhangzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":24.467501,"lon":118.093056,"city":"Xiamen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":32.940834,"lon":117.360832,"city":"Bengbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":44.299999,"lon":86.033333,"city":"Shihezi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":41.123611,"lon":122.989998,"city":"Anshan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":27.833334,"lon":113.150002,"city":"Zhuzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":35.208889,"lon":111.738609,"city":"Changzhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":26.061388,"lon":119.306114,"city":"Fuzhou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":26.583334,"lon":106.716667,"city":"Guiyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":26.868793,"lon":100.220718,"city":"Dayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":31.577223,"lon":120.293892,"city":"Wuxi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":40.093613,"lon":113.291389,"city":"Datong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.668335,"lon":116.997223,"city":"Jinan"},{"lat":34.345554,"lon":108.714722,"city":"Xianyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
