-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-25.150000,"lon":-57.349998,"city":"Emboscada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-24.500000,"lon":-56.683334,"city":"Itacurubi del Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-26.983334,"lon":-55.883335,"city":"Fram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-25.483334,"lon":-57.233334,"city":"Pirayu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-24.133333,"lon":-54.616665,"city":"Colonia Catuete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-26.933332,"lon":-56.216667,"city":"General Artigas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-27.233334,"lon":-56.216667,"city":"Carmen del Parana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-24.083334,"lon":-54.516666,"city":"Las Palomas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-26.049999,"lon":-56.483334,"city":"Iturbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-26.016666,"lon":-57.049999,"city":"Ybycui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.450001,"lon":-56.849998,"city":"Itacurubi de la Cordillera"},{"lat":-25.266666,"lon":-57.316666,"city":"San Bernardino"}],"costing":"auto","directions_options":{"units":"miles"}}'
