-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":53.549999,"lon":10.000000,"city":"Hamburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.137684,"lon":11.574354,"city":"Muenchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.933334,"lon":6.950000,"city":"Koeln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.116665,"lon":8.683333,"city":"Frankfurt am Main"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.450001,"lon":7.016667,"city":"Essen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.782326,"lon":9.177017,"city":"Stuttgart"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.883335,"lon":8.700000,"city":"Pforzheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.866665,"lon":12.083333,"city":"Gera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.933334,"lon":11.583333,"city":"Jena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.983334,"lon":7.133333,"city":"Bergisch Gladbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.866665,"lon":8.033333,"city":"Siegen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.349998,"lon":7.600000,"city":"Koblenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.450001,"lon":6.650000,"city":"Moers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":49.475933,"lon":10.988560,"city":"Furth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.491440,"lon":9.204268,"city":"Reutlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.183334,"lon":7.200000,"city":"Remscheid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":53.549999,"lon":8.583333,"city":"Bremerhaven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":50.099998,"lon":8.766666,"city":"Offenbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":52.150002,"lon":9.966667,"city":"Hildesheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.516666,"lon":6.916667,"city":"Bottrop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.398407,"lon":9.991550,"city":"Ulm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":48.766666,"lon":11.433333,"city":"Ingolstadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":49.140278,"lon":9.220000,"city":"Heilbronn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.533333,"lon":9.933333,"city":"Gottingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.616665,"lon":7.200000,"city":"Recklinghausen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":52.433334,"lon":10.800000,"city":"Wolfsburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":49.014999,"lon":12.095555,"city":"Regensburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":49.787777,"lon":9.936111,"city":"Wurzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":49.870556,"lon":8.649445,"city":"Darmstadt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":52.516666,"lon":13.400000,"city":"Berlin"},{"lat":51.719051,"lon":8.754387,"city":"Paderborn"}],"costing":"auto","directions_options":{"units":"miles"}}'
