-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-8.184167,"lon":-76.512497,"city":"Tocache Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-17.023056,"lon":-72.014725,"city":"Mollendo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-10.433333,"lon":-76.533333,"city":"Chaupimarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-10.666667,"lon":-77.833336,"city":"Paramonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-5.611111,"lon":-78.434998,"city":"La Peca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-11.571389,"lon":-77.267220,"city":"Chancay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-11.096389,"lon":-77.613892,"city":"Hualmay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-6.878056,"lon":-79.872223,"city":"Monsefu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-4.877778,"lon":-80.705276,"city":"Marcavelica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-13.083333,"lon":-76.400002,"city":"San Vicente de Canete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-4.837778,"lon":-80.645554,"city":"Querecotillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-7.400556,"lon":-79.571388,"city":"Pacasmayo"},{"lat":-7.250000,"lon":-79.483330,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
