-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.449997,"lon":-15.950000,"city":"Raufarhofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.566666,"lon":-21.766666,"city":"Hvanneyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.116669,"lon":-21.766666,"city":"Budardalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.834999,"lon":-13.876667,"city":"Stodvarfjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.866669,"lon":-23.500000,"city":"Tingeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":63.966667,"lon":-22.366667,"city":"Vogar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.050003,"lon":-23.516666,"city":"Flateyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.949997,"lon":-18.183332,"city":"Grenivik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.199997,"lon":-15.333333,"city":"Torshofn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.116669,"lon":-23.533333,"city":"Sudureyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.650002,"lon":-14.283333,"city":"Djupivogur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.916664,"lon":-23.900000,"city":"Hellissandur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":66.116669,"lon":-23.133333,"city":"Hnifsdalur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.716667,"lon":-21.683332,"city":"Holmavik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":63.833332,"lon":-21.066668,"city":"Stokkseyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.750000,"lon":-14.833333,"city":"Vopnafjordur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.833336,"lon":-20.316668,"city":"Skagastrond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.449997,"lon":-22.200001,"city":"Reykholar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.080528,"lon":-20.644855,"city":"Solheimar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.199997,"lon":-21.100000,"city":"Bordeyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":64.666664,"lon":-21.299999,"city":"Reykholt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.849998,"lon":-18.200001,"city":"Hjalteyri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.366669,"lon":-14.350000,"city":"Eidar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":64.216667,"lon":-20.733334,"city":"Laugarvatn"},{"lat":65.099998,"lon":-14.750000,"city":"Hallormsstadur"}],"costing":"auto","directions_options":{"units":"miles"}}'
