-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.833333,"lon":3.750000,"city":"Igboho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":4.735833,"lon":6.863611,"city":"Buguma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.916667,"lon":4.666667,"city":"Ikirun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.333333,"lon":8.100000,"city":"Abakaliki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":12.164166,"lon":6.666667,"city":"Gusau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":4.733333,"lon":7.083333,"city":"Okrika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":5.916667,"lon":5.700000,"city":"Sapele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":9.083333,"lon":3.850000,"city":"Kishi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.466667,"lon":4.350000,"city":"Gbongan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.900000,"lon":4.316667,"city":"Ejigbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":9.175834,"lon":7.180833,"city":"Abuja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.850000,"lon":4.333333,"city":"Inisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.816667,"lon":5.083333,"city":"Ijero Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.210094,"lon":7.074114,"city":"Awka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":9.083333,"lon":6.016667,"city":"Bida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.666667,"lon":3.383333,"city":"Saki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.016666,"lon":4.900000,"city":"Ila Orangun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.466667,"lon":5.433333,"city":"Ise Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.016667,"lon":6.916667,"city":"Nnewi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":5.800000,"lon":8.083333,"city":"Ugep"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.816667,"lon":3.933333,"city":"Ijebu Ode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.850000,"lon":3.650000,"city":"Sagamu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":5.483333,"lon":7.033333,"city":"Owerri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.350000,"lon":4.183333,"city":"Ikire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":10.268888,"lon":13.270555,"city":"Mubi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.850000,"lon":9.783333,"city":"Wukari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.966667,"lon":4.000000,"city":"Ijebu Igbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":10.383333,"lon":8.583333,"city":"Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.600000,"lon":4.183333,"city":"Olupona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":10.611111,"lon":12.195000,"city":"Biu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":9.200000,"lon":12.483334,"city":"Yola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":10.400278,"lon":5.469722,"city":"Kontagora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.866667,"lon":5.416667,"city":"Lafiagi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.500000,"lon":5.233333,"city":"Ikerre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.150000,"lon":6.833333,"city":"Nkpor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":11.678333,"lon":10.191944,"city":"Azare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":9.983334,"lon":10.933333,"city":"Pindiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":12.453889,"lon":4.197500,"city":"Birnin-Kebbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.700000,"lon":6.333333,"city":"Uromi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":5.783333,"lon":7.833333,"city":"Amaigbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":12.448055,"lon":10.043612,"city":"Hadejia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":12.877500,"lon":10.451389,"city":"Nguru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.866667,"lon":7.383333,"city":"Nsukka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":4.800000,"lon":8.266666,"city":"Esuk Oron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.150000,"lon":4.716667,"city":"Offa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":5.816667,"lon":7.350000,"city":"Okigwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.883333,"lon":11.366667,"city":"Jalingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.833333,"lon":4.483333,"city":"Ilobu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":11.518333,"lon":13.689167,"city":"Bama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.383333,"lon":4.266667,"city":"Modakeke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":12.868055,"lon":11.046389,"city":"Gashua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.483334,"lon":8.516666,"city":"Lafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":6.453055,"lon":3.395833,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":7.850000,"lon":3.933333,"city":"Oyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
