-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.259998,"lon":-5.930000,"city":"Sidi Slimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":31.510000,"lon":-9.760000,"city":"Essaouira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":32.250000,"lon":-8.530000,"city":"Youssoufia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":30.920000,"lon":-6.910000,"city":"Ouarzazat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":32.110001,"lon":-1.220000,"city":"Figuig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":33.430000,"lon":-5.210000,"city":"Azrou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":32.599998,"lon":-6.260000,"city":"Kasba Tadla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":31.510000,"lon":-5.530000,"city":"Tineghir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":33.700001,"lon":-5.360000,"city":"El Hajeb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":33.590000,"lon":-7.610000,"city":"Casablanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.020000,"lon":-6.830000,"city":"Rabat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":31.629999,"lon":-8.000000,"city":"Marrakech"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":30.400000,"lon":-9.600000,"city":"Agadir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":35.779999,"lon":-5.810000,"city":"Tangier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.680000,"lon":-1.910000,"city":"Oujda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.049999,"lon":-4.410000,"city":"Tahala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.259998,"lon":-6.570000,"city":"Kenitra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":35.570000,"lon":-5.370000,"city":"Tetouan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":32.880001,"lon":-6.900000,"city":"Khouribga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":32.330002,"lon":-6.350000,"city":"Beni Mellal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":33.250000,"lon":-8.500000,"city":"El Jadida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":35.169998,"lon":-2.930000,"city":"Nador"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":34.549999,"lon":-4.650000,"city":"Taounate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":33.000000,"lon":-7.610000,"city":"Settat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.860001,"lon":-6.560000,"city":"Oued Zem"},{"lat":35.189999,"lon":-6.150000,"city":"Larache"}],"costing":"auto","directions_options":{"units":"miles"}}'
