-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.486668,"lon":105.922775,"city":"Darhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.005554,"lon":91.641945,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.968334,"lon":89.962502,"city":"OElgiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":44.670238,"lon":102.174911,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.634167,"lon":100.162498,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
